Id,FacilityName,Street,EmailAddress,TelephoneNumber,ContactNumber,BarangayId,city_municipality_id,province_id,AccreditationNo,Sector,Zipcode,CipherKey,Status,TypeofFacility
1,TUPI - BOLOL MALA - BHS,NULL,[email],NULL,9000000000,34877,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
3,TUPI - ACMONAN - BHS,PUROK 1,[email],NULL,9000000000,34876,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
4,TUPI - BUNAO - BHS,PUROK 1,[email],NULL,9000000000,34878,1327,64,NULL,NULL,NULL,NULL,1,LEVEL 0
5,TUPI - CEBUANO  - BHS,PUROK PAG-ASA 1,NULL,NULL,NULL,34879,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
6,TUPI - CROSSING RUBBER - BHS,NULL,NULL,NULL,NULL,34880,1327,64,NULL,NULL,NULL,NULL,1,LEVEL 0
7,TUPI - KABLON - BHS,PUROK BAGONG SILANG,NULL,NULL,NULL,34881,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
8,TUPI - KALKAM - BHS,PUROK 2,NULL,NULL,NULL,34882,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
9,TUPI - LINAN - BHS,PUROK 2,NULL,NULL,NULL,34883,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
10,TUPI - LUNEN - BHS,PUROK SARISA,NULL,NULL,NULL,34884,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
11,TUPI - MIASONG - BHS,PUROK 1,NULL,NULL,NULL,34885,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
12,TUPI - PALIAN - BHS,PUROK 1A,NULL,NULL,NULL,34886,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
13,TUPI - POBLACION - BHS,"GENSAN DRIVE, NATIONAL HIGHWAY",NULL,NULL,NULL,34887,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
14,TUPI - POLONULING - BHS,PUROK 9,NULL,NULL,NULL,34888,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
15,TUPI - SIMBO - BHS,PUROK 10,NULL,NULL,NULL,34889,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
16,TUPI - TUBENG - BHS,PUROK 1A,NULL,NULL,NULL,34890,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
17,TUPI - UPPER POBLACION - BHS,PUROK 10,NULL,NULL,NULL,34887,1327,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
18,T'BOLI  - RHU,NULL,NULL,NULL,NULL,34863,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
19,T'BOLI - TALUFO - BHS,NULL,NULL,NULL,NULL,34865,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
20,T'BOLI - AFLEK - BHS,NULL,NULL,NULL,NULL,34867,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
21,T'BOLI - AFUS - BHS,NULL,NULL,NULL,NULL,34860,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
22,T'BOLI - BASAG - BHS,NULL,NULL,NULL,NULL,34851,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
23,T'BOLI - DATAL BOB - BHS,NULL,NULL,NULL,NULL,34868,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
24,T'BOLI - DATAL DLANAG - BHS,NULL,NULL,NULL,NULL,34870,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
25,T'BOLI - LEMSNOLON - BHS,NULL,NULL,NULL,NULL,34871,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
26,T'BOLI - EDWARDS (POB.) - BHS,NULL,NULL,NULL,NULL,34852,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
27,T'BOLI - KEMATU - BHS,NULL,NULL,NULL,NULL,34853,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
28,T'BOLI - LACONON - BHS,NULL,NULL,NULL,NULL,34854,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
29,T'BOLI - LAMBANGAN - BHS,NULL,NULL,NULL,NULL,34858,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
30,T'BOLI - LAMBULING - BHS,NULL,NULL,NULL,NULL,34861,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
31,T'BOLI - LAMHAKO - BHS,NULL,NULL,NULL,NULL,34862,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
32,T'BOLI - LAMSALOME - BHS,NULL,NULL,NULL,NULL,34855,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
34,T'BOLI - MAAN - BHS,NULL,NULL,NULL,NULL,34859,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
35,T'BOLI - MALUGONG - BHS,NULL,NULL,NULL,NULL,34872,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
36,T'BOLI - MONGOCAYO - BHS,NULL,NULL,NULL,NULL,34873,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
37,T'BOLI - NEW DUMANGAS - BHS,NULL,NULL,NULL,NULL,34856,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
38,T'BOLI - POBLACION - BHS,NULL,NULL,NULL,NULL,34863,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
39,T'BOLI - SALACAFE - BHS,NULL,NULL,NULL,NULL,34874,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
40,T'BOLI - SINOLON - BHS,NULL,NULL,NULL,NULL,34857,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
41,T'BOLI - TALCON - BHS,NULL,NULL,NULL,NULL,34864,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
42,T'BOLI - T'BOLOK - BHS,NULL,NULL,NULL,NULL,34875,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
43,T'BOLI - TUDOK - BHS,NULL,NULL,NULL,NULL,34866,1326,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
44,KORONADAL CITY HEALTH OFFICE,NULL,NULL,NULL,NULL,34759,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
45,KORONADAL - ASSUMPTION (BULOL) - BHS,NULL,NULL,NULL,NULL,34743,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
46,KORONADAL - AVANCEÑA - BHS,NULL,NULL,NULL,NULL,34744,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
47,KORONADAL - CACUB - BHS,NULL,NULL,NULL,NULL,34745,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
48,KORONADAL - CALOOCAN - BHS,NULL,NULL,NULL,NULL,34746,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
50,KORONADAL - CONCEPCION - BHS,NULL,NULL,NULL,NULL,34748,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
51,KORONADAL - ESPERANZA - BHS,NULL,NULL,NULL,NULL,34749,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
52,KORONADAL - GPS - CINDERELLA - BHS,NULL,NULL,NULL,NULL,34750,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
53,KORONADAL - GPS -  NORTH - BHS,NULL,NULL,NULL,NULL,34750,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
54,KORONADAL - GPS -  SOUTH - BHS,NULL,NULL,NULL,NULL,34750,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
56,KORONADAL - MABINI - BHS,NULL,NULL,NULL,NULL,34751,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
57,KORONADAL - MAGSAYSAY - BHS,NULL,NULL,NULL,NULL,34752,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
58,KORONADAL - MAMBUCAL - BHS,NULL,NULL,NULL,NULL,34753,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
59,KORONADAL - MORALES - BHS,NULL,NULL,NULL,NULL,34754,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
60,KORONADAL - NAMNAMA - BHS,NULL,NULL,NULL,NULL,34755,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
61,KORONADAL - NEW PANGASINAN - BHS,NULL,NULL,NULL,NULL,34756,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
62,KORONADAL - PARAISO - BHS,NULL,NULL,NULL,NULL,34757,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
63,KORONADAL - ROTONDA - BHS,NULL,NULL,NULL,NULL,34762,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
64,KORONADAL - SAN ISIDRO - BHS,NULL,NULL,NULL,NULL,34763,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
65,KORONADAL - SAN ROQUE - BHS,NULL,NULL,NULL,NULL,34765,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
66,KORONADAL - SARAVIA A - BHS,NULL,NULL,NULL,NULL,34768,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
67,KORONADAL - SARAVIA B - BHS,NULL,NULL,NULL,NULL,34768,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
68,KORONADAL - SANTA CRUZ A - BHS,NULL,NULL,NULL,NULL,34766,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
69,KORONADAL - SANTA CRUZ B - BHS,NULL,NULL,NULL,NULL,34766,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
70,KORONADAL - SANTO NIÑO - BHS,NULL,NULL,NULL,NULL,34767,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
71,KORONADAL - ZONE I - BHS,NULL,NULL,NULL,NULL,34758,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
73,KORONADAL - ZONE III A - BHS,NULL,NULL,NULL,NULL,34760,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
74,KORONADAL - ZONE III B - BHS,NULL,NULL,NULL,NULL,34760,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
75,KORONADAL - ZONE IV A AND B  - BHS,NULL,NULL,NULL,NULL,34761,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
76,KORONADAL - SAN JOSE - BHS,NULL,NULL,NULL,NULL,34764,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
77,KORONADAL - ZONE IV C - BHS,NULL,NULL,NULL,NULL,34761,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
78,KORONADAL - TOPLAND A - BHS,NULL,NULL,NULL,NULL,34769,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
79,KORONADAL - TOPLAND B - BHS,NULL,NULL,NULL,NULL,34769,1320,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
80,BANGA - RHU ,PUROK KATIPUNAN,NULL,NULL,NULL,34711,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
81,LAKE SEBU - RHU,NULL,NULL,NULL,NULL,34914,1329,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
82,BANGA - BENITEZ - BHS,PUROK MABUHAY,NULL,NULL,NULL,34695,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
83,LAKE SEBU - KLUBI - BHS,NULL,NULL,NULL,NULL,34905,1329,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
84,BANGA - CABUDIAN - BHS,PUROK MAHIGUGMAON,NULL,NULL,NULL,34696,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
86,BANGA - CABULING - BHS,PUROK MALIPAYON,NULL,NULL,NULL,34697,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
87,BANGA - CINCO - BHS,PUROK FRANCISCO,NULL,NULL,NULL,34698,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
88,BANGA - DERILON - BHS,NULL,NULL,NULL,NULL,34699,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
89,BANGA - EL NONOK - BHS,PUROK REYES,NULL,NULL,NULL,34700,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
90,BANGA - IMPROGO VILLAGE - BHS,PUROK MALIPAYON,NULL,NULL,NULL,34701,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
91,BANGA - KUSAN - BHS,PUROK KAHIRUP,NULL,NULL,NULL,34702,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
92,BANGA - LAM-APOS - BHS,NULL,NULL,NULL,NULL,34703,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
93,BANGA - LAMBA - BHS,PUROK MABINI,NULL,NULL,NULL,34704,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
94,BANGA - LAMBINGI - BHS,NULL,NULL,NULL,NULL,34705,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
95,BANGA - LAMPARI - BHS,NULL,NULL,NULL,NULL,34706,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
96,BANGA - LIWANAY - BHS,PUROK MAHIDAITON,NULL,NULL,NULL,34707,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
97,BANGA - MALAYA - BHS,PUROK DAISY,NULL,NULL,NULL,34708,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
98,BANGA - PUNONG GRANDE - BHS,PUROK MAHINANGPANON,NULL,NULL,NULL,34709,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
99,BANGA - RANG-AY - BHS,PUROK QUIRINO,NULL,NULL,NULL,34710,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
101,BANGA - REYES - BHS,PUROK MALIGAYA,NULL,NULL,NULL,34711,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
102,BANGA - RIZAL BO.3 - BHS,PUROK PAG ASA,NULL,NULL,NULL,34712,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
103,BANGA - RIZAL POB. - BHS,NULL,NULL,NULL,NULL,34713,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
104,BANGA - SAN JOSE - BHS,NULL,NULL,NULL,NULL,34714,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
105,LAKE SEBU - DENLAG - BHS,NULL,NULL,NULL,NULL,34902,1329,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
106,BANGA - SAN VICENTE - BHS,PUROK TRES,NULL,NULL,NULL,34715,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
107,BANGA - YANGCO POB. - BHS,PUROK RIVERSIDE,NULL,NULL,NULL,34716,1318,64,NULL,GOVERNMENT,NULL,NULL,1,LEVEL 0
108,SURALLAH - BUENAVISTA - BHS,PUROK MAGSAYSAY 2,NULL,NULL,NULL,34807,1323,64,1,GOVERNMENT,9512,NULL,1,LEVEL 0
109,SURALLAH - CANAHAY - BHS,PUROK ZENIA,NULL,NULL,NULL,34812,1323,64,2,GOVERNMENT,NULL,NULL,1,LEVEL 0
110,SURALLAH - COLONGULO - BHS,ADRA 1,NULL,NULL,NULL,34809,1323,64,3,GOVERNMENT,NULL,NULL,1,LEVEL 0
111,SURALLAH - LAMIAN - BHS,PUROK MAINUSWAGON,NULL,NULL,NULL,34814,1323,64,4,GOVERNMENT,NULL,NULL,1,LEVEL 0
112,SURALLAH - LAMSUGOD - BHS,PUROK QUEZON,NULL,NULL,NULL,34815,1323,64,5,GOVERNMENT,NULL,s,1,LEVEL 0
113,SURALLAH - CENTRALA - BHS,PUROK 2,NULL,NULL,NULL,34808,1323,64,6,GOVERNMENT,NULL,NULL,1,LEVEL 0
114,SURALLAH - DAJAY - BHS,PUROK PAG - ASA,NULL,NULL,NULL,34810,1323,64,20064,GOVERNMENT,NULL,NULL,1,LEVEL 0
115,SURALLAH - DUENGAS - BHS,PUROK 1,NULL,NULL,NULL,34811,1323,64,20065,GOVERNMENT,NULL,NULL,1,LEVEL 0
116,SURALLAH - LAMBONTONG - BHS,PUROK MAUSWAGON,NULL,NULL,NULL,34813,1323,64,20066,GOVERNMENT,NULL,NULL,1,LEVEL 0
117,SURALLAH - LIBERTAD (POB.) - BHS,NULL,NULL,NULL,NULL,34816,1323,64,27702,GOVERNMENT,NULL,NULL,1,LEVEL 0
118,SURALLAH - LITTLE BAGUIO - BHS,NULL,NULL,NULL,NULL,34817,1323,64,20072,GOVERNMENT,NULL,NULL,1,LEVEL 0
119,SURALLAH - MOLOY - BHS,NULL,NULL,NULL,NULL,34818,1323,64,20073,GOVERNMENT,NULL,NULL,1,LEVEL 0
120,SURALLAH - NACI - BHS,NULL,NULL,NULL,NULL,34819,1323,64,20074,GOVERNMENT,NULL,NULL,1,LEVEL 0
121,SURALLAH - TALAHIK - BHS,NULL,NULL,NULL,NULL,34820,1323,64,20075,GOVERNMENT,NULL,NULL,1,LEVEL 0
122,SURALLAH - TUBIALA - BHS,NULL,NULL,NULL,NULL,34821,1323,64,20076,GOVERNMENT,NULL,NULL,1,LEVEL 0
123,SURALLAH - VETERANS - BHS,NULL,NULL,NULL,NULL,34823,1323,64,20078,GOVERNMENT,NULL,NULL,1,LEVEL 0
124,SURALLAH - Zone 1  - BHS,NULL,NULL,NULL,NULL,34816,1323,64,43711,GOVERNMENT,NULL,NULL,1,LEVEL 0
125,SURALLAH - Zone 2A  - BHS,NULL,NULL,NULL,NULL,34816,1323,64,43710,GOVERNMENT,NULL,NULL,1,LEVEL 0
126,SURALLAH - Zone 3  - BHS,NULL,NULL,NULL,NULL,34816,1323,64,43708,GOVERNMENT,NULL,NULL,1,LEVEL 0
127,SURALLAH - Zone 4A  - BHS,NULL,NULL,NULL,NULL,34816,1323,64,43707,GOVERNMENT,NULL,NULL,1,LEVEL 0
